Position (Up)[Length:m],Value (Up)[Velocity:m/sec]
-0.0399999991059303,34.5792007446289
-0.0399027653038502,46.4886245727539
-0.03980553150177,61.684196472168
-0.0397082976996899,66.9639129638672
-0.0396110638976097,70.01953125
-0.0395138263702393,71.902946472168
-0.0394165925681591,73.2779693603516
-0.0393193587660789,74.3593292236328
-0.0392221212387085,75.3974380493164
-0.0391248911619186,76.3940353393555
-0.0390276573598385,77.2828750610352
-0.0389304235577583,78.0498123168945
-0.0388331860303879,78.7781448364258
-0.0387359522283077,79.4796295166016
-0.0386387184262276,80.1233291625977
-0.0385414846241474,80.7252578735352
-0.0384442508220673,81.2876968383789
-0.0383470207452774,81.8031005859375
-0.0382497794926167,82.32470703125
-0.0381525456905365,82.8998641967773
-0.0380553118884563,83.4906768798828
-0.0379580780863762,83.9917144775391
-0.037860844284296,84.3708801269531
-0.0377636104822159,84.7217102050781
-0.0376663766801357,85.1264495849609
-0.0374719053506851,85.9078140258789
-0.0372774377465248,86.6927185058594
-0.0370829701423645,87.5152587890625
-0.0368884988129139,88.3236846923828
-0.0366940312087536,89.0686187744141
-0.0364995636045933,89.7437362670898
-0.0363050922751427,90.3426818847656
-0.0361106246709824,90.8628997802734
-0.0359161570668221,91.2935180664062
-0.0357216857373714,91.6705780029297
-0.0355272181332111,92.1238403320312
-0.0353327505290508,92.780403137207
-0.0349438115954399,93.8848495483398
-0.0345548763871193,94.9241027832031
-0.0341659374535084,95.9314498901367
-0.0337769985198975,96.89013671875
-0.0333880633115768,97.7620239257812
-0.0329991243779659,98.6012573242188
-0.0326101891696453,99.4630279541016
-0.0322212502360344,100.313865661621
-0.0318323113024235,101.094223022461
-0.0314433760941029,101.851554870605
-0.0310544371604919,102.687767028809
-0.0306655000895262,103.658187866211
-0.0298876240849495,105.274436950684
-0.029109749943018,106.701164245605
-0.0283318758010864,107.927810668945
-0.0275539997965097,108.930946350098
-0.0267761275172234,109.739372253418
-0.0259982515126467,110.378494262695
-0.02522037550807,110.827407836914
-0.0244425013661385,111.121879577637
-0.0236646272242069,111.363342285156
-0.0228867493569851,111.63410949707
-0.0221088752150536,111.948921203613
-0.0213309992104769,112.225692749023
-0.0197752509266138,112.406951904297
-0.0182195007801056,112.306594848633
-0.0174416247755289,112.124542236328
-0.0166637506335974,111.938095092773
-0.0158858746290207,111.820114135742
-0.0151080004870892,111.73412322998
-0.0143301263451576,111.566390991211
-0.0135522503405809,111.247573852539
-0.0127743761986494,110.792343139648
-0.0119965001940727,110.216957092285
-0.0112186260521412,109.451217651367
-0.0104407500475645,108.370025634766
-0.0100518120452762,107.595710754395
-0.0096628749743104,106.891677856445
-0.00927393790334463,106.307823181152
-0.00888499990105629,105.776473999023
-0.00849606283009052,105.21369934082
-0.00810712482780218,104.591812133789
-0.00771818682551384,103.909851074219
-0.00732924975454807,103.182929992676
-0.00694031268358231,102.409561157227
-0.00655137514695525,101.575454711914
-0.0061624376103282,100.673614501953
-0.00577350007370114,99.7337646484375
-0.00557903107255697,99.1354064941406
-0.00538456253707409,98.6047668457031
-0.00519009353592992,98.1133422851562
-0.00499562500044703,97.6537704467773
-0.00480115646496415,97.2093200683594
-0.00460668746381998,96.7618713378906
-0.0044122189283371,96.2624053955078
-0.00421774992719293,95.6976928710938
-0.00402328139171004,95.096923828125
-0.00382881239056587,94.4540176391602
-0.00373157812282443,94.0772094726562
-0.00363434385508299,93.7143249511719
-0.0035371093545109,93.4091339111328
-0.00343987508676946,93.1315612792969
-0.00334264058619738,92.8115921020508
-0.00324540631845593,92.4302978515625
-0.00314817181788385,92.0205688476562
-0.00305093755014241,91.6164932250977
-0.00295370304957032,91.2074356079102
-0.00285646878182888,90.76611328125
-0.00275923428125679,90.2815933227539
-0.00266199978068471,89.8066329956055
-0.00261338287964463,89.522834777832
-0.00256476551294327,89.3416595458984
-0.00251614837907255,89.1521911621094
-0.00246753124520183,88.9183120727539
-0.00241891411133111,88.6540451049805
-0.00237029697746038,88.3825836181641
-0.00232167961075902,88.112548828125
-0.0022730624768883,87.8479156494141
-0.00222444534301758,87.5798416137695
-0.00217582820914686,87.2814788818359
-0.00212721084244549,86.9399490356445
-0.00207859370857477,86.5755081176758
-0.00202997657470405,86.2063140869141
-0.00198135944083333,85.8275299072266
-0.00193274219054729,85.4333572387695
-0.00188412505667657,85.0354919433594
-0.00183550780639052,84.6584701538086
-0.0017868906725198,84.3153076171875
-0.00173827353864908,83.9988632202148
-0.00168965617194772,83.6964416503906
-0.001641039038077,83.3951873779297
-0.00159242190420628,83.0840530395508
-0.00154380453750491,82.7595367431641
-0.00149518752004951,82.4271240234375
-0.00144657026976347,82.0901260375977
-0.00139795313589275,81.7392578125
-0.00134933588560671,81.3707122802734
-0.00130071875173599,80.9745254516602
-0.00125210161786526,80.5429611206055
-0.00120348436757922,80.0607757568359
-0.0011548672337085,79.5207214355469
-0.00110624998342246,78.9765396118164
-0.00105763284955174,78.4986038208008
-0.00100901559926569,78.0944213867188
-0.000960398465394974,77.6907196044922
-0.000911781273316592,77.2109375
-0.00086316408123821,76.6141662597656
-0.000814546947367489,75.8762130737305
-0.000765929697081447,75.0129165649414
-0.000717312446795404,74.1660079956055
-0.000668695312924683,73.4593048095703
-0.000620078120846301,72.7838897705078
-0.00057146092876792,72.0355224609375
-0.000522843736689538,71.2689208984375
-0.000474226544611156,70.4587631225586
-0.000425609381636605,69.4819717407227
-0.000376992189558223,68.2300567626953
-0.000328374997479841,66.769157409668
-0.000279757805401459,65.2658081054688
-0.000231140613323078,63.4165420532227
-0.000182523435796611,60.6011276245117
-0.000133906243718229,55.873649597168
-8.52890589158051e-05,46.5403442382812
-3.66718741133809e-05,28.2384204864502
-1.26934052158134e-09,16.261402130127
